SpecOtterRegionTSN,SpecOtterRegionNote,SpeciesNum,SpecOtterRegionName
"12441",,210,"Bossiella"
,,222,
,,196,
"95375",,189,"Caprellidae"
"93295",,55,"Gammaridea"
"52551","genus",235,"Anthopleura"
"52551","genus",96,"Anthopleura"
"52551","genus",85,"Anthopleura"
"52562","genus",224,"Epiactis"
"52569","genus",93,"Urticina"
"52569","genus",142,"Urticina"
"82708","class Arachnida",205,"Arachnida"
"89609",,21,"Balanus glandula"
"656266",,22,"Balanus nubilus"
"89592",,23,"Chthamalus dalli"
"drop",,101,
"89476",,106,"Pollicipes polymerus"
"89688",,39,"Semibalanus cariosus"
"drop",,133,
"drop",,153,
"drop",,231,
"drop",,71,
"drop",,178,
"drop",,54,
"drop",,60,
"drop",,172,
"drop",,151,
"drop",,230,
"drop",,152,
"81765",,49,"Hiatella arctica"
"79455",,43,"Mytilus californianus"
"567928",,32,"Mytilus trossulus"
"79792",,35,"Pododesmus macrochisma"
"79611","pectinidae; the parent of scallop complex; not sure all pectinidae are scallops, but close",215,"Pectinidae"
"11289","genus",132,"Alaria"
"drop",,1,
"11250",,3,"Costaria costata"
"san252",,104,"Phaeophyta Crust"
"11314","genus",110,"Desmarestia"
"11305",,89,"Egregia menzesii"
"11305",,197,"Egregia menzesii"
"11341",,7,"Fucus gardneri"
"11217","genus",105,"Laminaria"
"drop",,11,
"drop",,164,
"11272","genus",128,"Macrocystis"
"drop",,13,
"11277",,62,"Nereocystis leutkeana"
"10824",,17,"Pilayella littoralis"
,,226,
,,223,
"10853","genus",187,"Ralfsia"
"11255",,10,"Saccharina sessile"
"11255",,198,"Saccharina sessile"
,,184,
"drop",,155,
,,225,
"11217","genus",181,"Laminaria"
"155470","Ectoprocta",159,"Ectoprocta"
"155470","Ectoprocta",114,"Ectoprocta"
"155470","Ectoprocta",100,"Ectoprocta"
"155470","Ectoprocta",220,"Ectoprocta"
"155470","Ectoprocta",208,"Ectoprocta"
"79032",,47,"Cryptochiton stelleri"
"78979",,27,"Katharina tunicata"
"78980",,31,"Mopalia"
,,217,
,,129,
"78897",,42,"Tonicella"
"98676",,233,"Cancer gracilis"
"98677",,186,"Cancer oregonensis"
"98672",,121,"Cancer productus"
"99035",,145,"Hemigrapsus nudus"
"99036",,146,"Hemigrapsus oregonensis"
"97929",,120,"Oedignathus inermis"
"97775","genus",34,"Pagurus"
"97775",,63,"Pagurus"
"98059",,109,"Petrolisthes"
"98435",,36,"Pugettia"
"158191","genus",212,"Cucumaria"
"158191","genus",51,"Cucumaria"
"158187","genus",119,"Eupentacta"
"drop",,221,
"164457","family gobiesocidae",176,"Gobiesocidae"
"164457","family gobiesocidae",206,"Gobiesocidae"
"san334","gunnel prickleback complex",131,"Gunnell"
"san265","sculpin complex",136,"Sculpin"
"6720","family acrosiphoniacaea",70,"Acrosiphoniacaea"
"6746","family cladophoracaea",82,"Cladophoracaea"
"6746","family cladophoracaea",83,"Cladophoracaea"
"6895","family codiacaea",91,"Codiacaea"
"6895","family codiacaea",92,"Codiacaea"
"san339",,166,"Chlorophyta Crust"
,,170,
"drop",,73,
"6501","Ulvacaea",72,"Ulvacaea"
"6501","Ulvacaea",69,"Ulvacaea"
"48739",,77,"Hydrozoa"
"drop",,135,
"drop",,160,
"drop",,174,
"92612",,26,"Idotea wosnesenskii"
"93226",,156,"Ligia"
"92283",,143,"Sphaeromatidae"
"14050","genus",19,"Verrucaria"
"69662",,20,"Acmaea mitra"
"69548","genus",141,"Diodora"
"2286","Bacillariophyta",185,"Bacillariophyta"
"567816",,30,"Lottia digitalis"
"drop",,64,
"567823",,68,"Lottia pelta"
"568350",,40,"Lottia persona"
"568351",,41,"Lottia scutum"
"drop",,200,
,,130,
"78761","genus",45,"Onchidella"
"76444",,228,"Siphonaria thersites"
"180547",,59,"Enhydra lutris"
"drop",,76,
"drop",,163,
"drop",,175,
"drop",,165,
"drop",,56,
"drop",,237,
"drop",,191,
"drop",,190,
"drop",,193,
"drop",,192,
"drop",,202,
"drop",,195,
"drop",,209,
"drop",,194,
"drop",,201,
"drop",,199,
"78213",,117,"Archidoris montereyensis"
"78188",,58,"Diaulula sandiegensis"
"78579","genus",232,"Dirona"
"78699",,180,"Hermissenda crassicornis"
"78211",,74,"Rostanga pulchra"
"78332",,182,"Triopha catalinae"
"drop",,183,
"drop",,2,
"drop",,66,
,,115,
"drop",,227,
"12322",,179,"Corallina"
"san262",,97,"Corraline Crust"
"drop",,94,
"drop",,4,
"drop",,5,
"12286","genus",6,"Endocladia muricata"
"drop",,139,
"drop",,125,
"drop",,8,
"drop",,236,
"12824","genus",9,"Halosaccion glandiforme"
"12295","genus",80,"Hildenbrandia"
"san12",,12,"Mastocarpus papillatus"
"san47","genus",87,"Mazzaella"
"san47","genus",44,"Mazzaella"
"san47","genus",116,"Mazzaella"
"13080","genus",14,"Microcladia"
"13080","genus",169,"Microcladia"
"drop",,173,
"san21","genus",15,"Neorhodomela"
"13583","genus",16,"Odonthalia"
,,107,
"drop",,203,
"drop",,18,
"drop",,149,
"13440","genus",67,"Polysiphonia"
"11540","genus",157,"Porphyra"
"11540","genus",79,"Porphyra"
"12591",,98,"Prionitis"
"12141",,150,"Rhodoglossum affine"
"drop",,218,
"drop",,103,
"11523","genus",81,"Smithora"
"drop",,216,
"39070","genus",88,"Phyllospadix"
"71976",,148,"Bittium"
"69795","genus",177,"Calliostoma"
"69795","genus",90,"Calliostoma"
"69956",,112,"Chlorostoma brunnea"
"69950",,113,"Chlorostoma funebralis"
"69949",,111,"Chlorostoma pulligo"
"72619",,118,"Crepidula"
"70370","genus",50,"Lacuna"
"drop",,147,
"70118",,171,"Lithopoma gibberosa"
"70401",,140,"Littorina scutulata"
"70397",,29,"Littorina sitkana"
"drop",,158,
"48396",,24,"Halichondria panicea"
"47771",,25,"Haliclona"
"48005","genus",84,"Ophlitaspongia"
"46861",,134,"Porifera"
"46861","porifera",204,"Porifera"
"157139",,57,"Dermasterias imbricata"
"157224",,168,"Evasterias troschelii"
"157157",,46,"Henricia leviuscula"
"157225",,28,"Leptasterias"
"157133",,211,"Patiria miniata"
"157253",,86,"Pisaster ochraceus"
"157274",,37,"Pycnopodia helianthoides"
"drop",,75,
"drop",,38,
"203347","tunicata",108,"Tunicata"
"203347","tunicata",138,"Tunicata"
"203347","tunicata",207,"Tunicata"
"203347","tunicata; was sep in jen release",213,"Tunicata"
"203347","tunicata",78,"Tunicata"
"203347","tunicata",219,"Tunicata"
"203347","tunicata",99,"Tunicata"
"157975",,102,"Strongylocentrotus purpuratus"
"157325","Ophiuroidea",234,"Ophiuroidea"
,,127,
"73240",,161,"Ceratostoma foliatum"
"73727","genus buccinum",188,"Lirabuccinum"
"73293",,33,"Nucella canaliculata"
"73295",,123,"Nucella emarginata"
"drop","bummer; its got some cool prey",137,
"555672","terebellida",95,"Terebellida"
"57411",,52,"Nemertea"
"65870",,53,"Nereididae"
"154883","family Phascolosomatidae",48,"Phascolosomatidae"
"53963",,124,"Platyhelminthes"
"64397",,214,"Polynoidae"
"555671","Sabellida",126,"Sabellida"
"555671","Sabellida",61,"Sabellida"
"555671","Sabellida",154,"Sabellida"
"57411","nemertea",229,"Nemertea"
