VertQuadID,TranNum,DateNum,QuadNum,ObserverNum,SpeciesNum,VertQuadAbun
1,1,10,2,1,89,25
2,1,10,2,1,132,15
3,1,10,2,1,3,13
4,1,10,2,1,67,12
5,1,10,2,1,61,2
6,1,10,2,1,99,12
7,1,10,2,1,80,9
8,1,10,2,1,97,10
9,1,10,2,1,179,4
10,1,10,2,1,104,9
11,1,10,2,1,36,2
12,1,10,2,1,14,4
13,1,10,2,1,116,15
14,1,10,2,1,121,2
15,1,10,2,1,127,5
16,1,10,2,1,137,1
17,1,10,2,1,5,1
18,1,10,2,1,91,1
19,1,10,2,1,48,1
20,1,10,2,1,57,1
21,1,10,2,1,161,1
22,1,10,2,1,10,4
23,1,10,2,1,103,1
24,1,10,2,1,197,5
25,1,10,2,1,193,1
26,1,10,2,1,194,7
27,1,10,2,1,195,6
28,1,10,2,1,199,0
29,2,10,2,1,89,25
30,2,10,2,1,197,5
31,2,10,2,1,132,50
32,2,10,2,1,61,5
33,2,10,2,1,80,15
34,2,10,2,1,97,2
35,2,10,2,1,179,2
36,2,10,2,1,104,3
37,2,10,2,1,14,1
38,2,10,2,1,116,15
39,2,10,2,1,127,1
40,2,10,2,1,137,1
41,2,10,2,1,5,3
42,2,10,2,1,48,1
43,2,10,2,1,193,1
44,2,10,2,1,194,7
45,2,10,2,1,195,5
46,2,10,2,1,10,20
47,2,10,2,1,198,4
48,2,10,2,1,55,5
49,2,10,2,1,62,2
50,2,10,2,1,103,2
51,2,10,2,1,52,3
52,2,10,2,1,27,1
53,2,10,2,1,94,8
54,2,10,2,1,84,4
55,2,10,2,1,21,1
56,2,10,2,1,2,1
57,2,10,2,1,12,2
58,2,10,2,1,199,0
59,2,10,4,1,67,2
60,2,10,4,1,61,5
61,2,10,4,1,97,5
62,2,10,4,1,179,13
63,2,10,4,1,104,6
64,2,10,4,1,14,4
65,2,10,4,1,116,6
66,2,10,4,1,87,4
67,2,10,4,1,91,2
68,2,10,4,1,86,1
69,2,10,4,1,193,12
70,2,10,4,1,192,10
71,2,10,4,1,194,6
72,2,10,4,1,195,4
73,2,10,4,1,10,11
74,2,10,4,1,198,2
75,2,10,4,1,52,1
76,2,10,4,1,27,4
77,2,10,4,1,94,2
78,2,10,4,1,21,1
79,2,10,4,1,23,3
80,2,10,4,1,2,7
81,2,10,4,1,69,5
82,2,10,4,1,6,6
83,2,10,4,1,9,6
84,2,10,4,1,129,2
85,2,10,4,1,18,6
86,2,10,4,1,11,1
87,2,10,4,1,85,1
88,2,10,4,1,96,1
89,2,10,4,1,39,1
90,2,10,4,1,68,5
91,2,10,4,1,199,14
92,1,10,4,1,67,1
93,1,10,4,1,61,2
94,1,10,4,1,97,2
95,1,10,4,1,179,10
96,1,10,4,1,104,8
97,1,10,4,1,14,1
98,1,10,4,1,116,4
99,1,10,4,1,87,3
100,1,10,4,1,121,1
101,1,10,4,1,91,2
102,1,10,4,1,86,1
103,1,10,4,1,192,25
104,1,10,4,1,193,25
105,1,10,4,1,194,5
106,1,10,4,1,195,7
107,1,10,4,1,10,15
108,1,10,4,1,198,2
109,1,10,4,1,52,2
110,1,10,4,1,27,1
111,1,10,4,1,94,5
112,1,10,4,1,21,3
113,1,10,4,1,23,5
114,1,10,4,1,135,1
115,1,10,4,1,2,6
116,1,10,4,1,69,2
117,1,10,4,1,6,10
118,1,10,4,1,9,2
119,1,10,4,1,18,2
120,1,10,4,1,39,1
121,1,10,4,1,199,15
122,1,10,6,1,97,1
123,1,10,6,1,104,22
124,1,10,6,1,87,12
125,1,10,6,1,192,25
126,1,10,6,1,193,30
127,1,10,6,1,194,8
128,1,10,6,1,195,6
129,1,10,6,1,55,1
130,1,10,6,1,21,1
131,1,10,6,1,23,1
132,1,10,6,1,12,10
133,1,10,6,1,69,12
134,1,10,6,1,6,15
135,1,10,6,1,9,2
136,1,10,6,1,129,1
137,1,10,6,1,96,1
138,1,10,6,1,39,9
139,1,10,6,1,68,8
140,1,10,6,1,199,31
141,2,10,6,1,67,18
142,2,10,6,1,104,7
143,2,10,6,1,87,1
144,2,10,6,1,86,1
145,2,10,6,1,192,30
146,2,10,6,1,193,30
147,2,10,6,1,194,6
148,2,10,6,1,195,6
149,2,10,6,1,55,10
150,2,10,6,1,52,2
151,2,10,6,1,21,2
152,2,10,6,1,23,1
153,2,10,6,1,135,1
154,2,10,6,1,12,1
155,2,10,6,1,69,1
156,2,10,6,1,6,10
157,2,10,6,1,129,1
158,2,10,6,1,18,3
159,2,10,6,1,96,1
160,2,10,6,1,39,21
161,2,10,6,1,30,15
162,2,10,6,1,199,27
163,1,10,8,1,104,7
164,1,10,8,1,87,1
165,1,10,8,1,192,8
166,1,10,8,1,193,11
167,1,10,8,1,194,4
168,1,10,8,1,195,5
169,1,10,8,1,55,10
170,1,10,8,1,52,3
171,1,10,8,1,21,9
172,1,10,8,1,23,1
173,1,10,8,1,12,19
174,1,10,8,1,69,25
175,1,10,8,1,6,22
176,1,10,8,1,9,2
177,1,10,8,1,39,20
178,1,10,8,1,30,3
179,1,10,8,1,199,39
180,2,10,8,1,104,7
181,2,10,8,1,192,10
182,2,10,8,1,193,10
183,2,10,8,1,194,4
184,2,10,8,1,195,4
185,2,10,8,1,21,13
186,2,10,8,1,23,1
187,2,10,8,1,12,2
188,2,10,8,1,69,2
189,2,10,8,1,6,13
190,2,10,8,1,39,6
191,2,10,8,1,30,75
192,2,10,8,1,68,8
193,2,10,8,1,199,34
194,2,10,10,1,104,3
195,2,10,10,1,192,30
196,2,10,10,1,193,30
197,2,10,10,1,194,5
198,2,10,10,1,195,6
199,2,10,10,1,21,50
200,2,10,10,1,23,1
201,2,10,10,1,12,2
202,2,10,10,1,6,20
203,2,10,10,1,30,100
204,2,10,10,1,199,85
205,1,10,10,1,104,2
206,1,10,10,1,192,30
207,1,10,10,1,193,30
208,1,10,10,1,194,7
209,1,10,10,1,195,5
210,1,10,10,1,21,53
211,1,10,10,1,23,1
212,1,10,10,1,12,1
213,1,10,10,1,6,2
214,1,10,10,1,30,70
215,1,10,10,1,199,49
216,1,10,12,1,192,6
217,1,10,12,1,193,6
218,1,10,12,1,194,6
219,1,10,12,1,195,6
220,1,10,12,1,21,3
221,1,10,12,1,199,90
222,2,10,12,1,104,1
223,2,10,12,1,192,1
224,2,10,12,1,193,1
225,2,10,12,1,194,9
226,2,10,12,1,195,4
227,2,10,12,1,21,1
228,2,10,12,1,199,102
229,2,10,4,1,82,1
230,2,10,4,1,43,1
231,2,10,4,1,143,1
232,2,10,4,1,38,1
233,2,10,4,1,83,1
234,2,10,4,1,75,2
235,2,10,4,1,136,1
236,2,10,4,1,63,2
237,2,10,4,1,25,1
238,2,10,4,1,24,1
239,2,10,4,1,200,75
240,1,10,4,1,95,1
241,1,10,4,1,90,2
242,1,10,4,1,7,1
243,1,10,4,1,200,25
244,1,10,4,1,43,1
245,1,10,4,1,75,1
246,1,10,6,1,64,1
247,1,10,6,1,79,12
248,1,10,6,1,7,2
249,1,10,6,1,200,175
250,1,10,6,1,82,2
251,1,10,6,1,43,1
252,1,10,6,1,143,1
253,1,10,6,1,83,17
254,1,10,6,1,24,1
255,2,10,6,1,123,35
256,2,10,6,1,106,23
257,2,10,6,1,64,5
258,2,10,6,1,200,125
259,2,10,6,1,82,1
260,2,10,6,1,43,42
261,2,10,6,1,83,1
262,2,10,6,1,75,2
263,1,10,8,1,64,3
264,1,10,8,1,140,1
265,1,10,8,1,79,11
266,1,10,8,1,90,1
267,1,10,8,1,7,9
268,1,10,8,1,200,20
269,1,10,8,1,82,5
270,1,10,8,1,43,45
271,1,10,8,1,32,2
272,1,10,8,1,83,15
273,2,10,8,1,123,1
274,2,10,8,1,106,13
275,2,10,8,1,64,2
276,2,10,8,1,140,6
277,2,10,8,1,79,3
278,2,10,8,1,7,3
279,2,10,8,1,200,75
280,2,10,8,1,43,70
281,2,10,8,1,32,1
282,2,10,8,1,83,2
283,2,10,10,1,44,1
284,2,10,10,1,19,1
285,2,10,10,1,64,5
286,2,10,10,1,140,75
287,2,10,10,1,79,1
288,2,10,10,1,7,2
289,2,10,10,1,200,25
290,2,10,10,1,43,9
291,1,10,10,1,19,12
292,1,10,10,1,140,25
293,1,10,10,1,79,2
294,1,10,10,1,43,2
297,1,10,12,1,19,91
298,1,10,12,1,140,25
299,1,10,12,1,29,13
300,1,10,12,1,79,42
301,2,10,12,1,19,95
302,2,10,12,1,140,125
303,2,10,12,1,29,35
304,2,10,12,1,79,2
305,3,11,2,1,88,95
306,3,11,2,1,99,15
307,3,11,2,1,101,1
308,3,11,2,1,97,15
309,3,11,2,1,42,1
310,3,11,2,1,210,1
311,3,11,2,1,209,15
312,3,11,2,1,108,3
313,3,11,2,1,208,2
314,3,11,2,1,57,3
315,3,11,2,1,67,2
316,3,11,2,1,186,1
317,3,11,2,1,77,6
318,3,11,2,1,61,1
319,3,11,2,1,120,1
320,3,11,2,1,90,4
321,3,11,2,1,104,5
322,3,11,2,1,21,1
323,3,11,2,1,127,1
324,3,11,2,1,102,12
325,3,11,2,1,194,3
326,3,11,2,1,195,5
327,3,11,2,1,199,0
328,3,11,4,1,99,1
329,3,11,4,1,97,5
330,3,11,4,1,210,15
331,3,11,4,1,42,1
332,3,11,4,1,104,5
333,3,11,4,1,80,15
334,3,11,4,1,21,1
335,3,11,4,1,23,7
336,3,11,4,1,89,40
337,3,11,4,1,197,1
338,3,11,4,1,10,55
339,3,11,4,1,198,2
340,3,11,4,1,132,5
341,3,11,4,1,86,12
342,3,11,4,1,27,8
343,3,11,4,1,116,2
344,3,11,4,1,87,5
345,3,11,4,1,14,3
346,3,11,4,1,6,4
347,3,11,4,1,94,5
348,3,11,4,1,96,5
349,3,11,4,1,2,2
350,3,11,4,1,129,4
351,3,11,4,1,127,1
352,3,11,4,1,118,1
353,3,11,4,1,68,2
354,3,11,4,1,69,1
355,3,11,4,1,9,1
356,3,11,4,1,84,1
357,3,11,4,1,24,1
358,3,11,4,1,117,1
359,3,11,4,1,64,1
360,3,11,4,1,18,2
361,3,11,4,1,193,5
362,3,11,4,1,194,7
363,3,11,4,1,195,7
364,3,11,4,1,199,58
365,3,11,6,1,97,3
366,3,11,6,1,210,1
367,3,11,6,1,67,1
368,3,11,6,1,104,10
369,3,11,6,1,21,1
370,3,11,6,1,23,1
371,3,11,6,1,132,55
372,3,11,6,1,14,6
373,3,11,6,1,6,9
374,3,11,6,1,94,2
375,3,11,6,1,96,3
376,3,11,6,1,30,1
377,3,11,6,1,69,1
378,3,11,6,1,9,15
379,3,11,6,1,24,22
380,3,11,6,1,64,3
381,3,11,6,1,70,2
382,3,11,6,1,192,5
383,3,11,6,1,193,8
384,3,11,6,1,194,4
385,3,11,6,1,195,6
386,3,11,6,1,199,190
387,3,11,6,1,43,1
388,3,11,6,1,200,5
389,3,11,6,1,82,2
390,3,11,6,1,34,1
391,3,11,6,1,51,1
392,3,11,6,1,143,1
393,3,11,6,1,39,13
394,3,11,6,1,26,1
395,3,11,6,1,79,13
396,3,11,6,1,55,5
397,3,11,6,1,91,1
398,3,11,8,1,97,1
399,3,11,8,1,210,1
400,3,11,8,1,67,2
401,3,11,8,1,104,3
402,3,11,8,1,21,1
403,3,11,8,1,23,1
404,3,11,8,1,87,6
405,3,11,8,1,6,3
406,3,11,8,1,2,1
407,3,11,8,1,30,25
408,3,11,8,1,68,12
409,3,11,8,1,69,2
410,3,11,8,1,64,15
411,3,11,8,1,192,20
412,3,11,8,1,193,20
413,3,11,8,1,194,5
414,3,11,8,1,195,6
415,3,11,8,1,199,216
416,3,11,8,1,123,10
417,3,11,8,1,7,1
418,3,11,8,1,135,1
419,3,11,8,1,106,2
420,3,11,8,1,1,1
421,3,11,8,1,113,2
422,3,11,8,1,43,72
423,3,11,8,1,200,200
424,3,11,8,1,39,20
425,3,11,8,1,79,5
426,3,11,8,1,12,1
427,3,11,10,1,104,1
428,3,11,10,1,21,3
429,3,11,10,1,23,1
430,3,11,10,1,87,1
431,3,11,10,1,30,20
432,3,11,10,1,69,1
433,3,11,10,1,194,3
434,3,11,10,1,195,4
435,3,11,10,1,199,250
436,3,11,10,1,83,1
437,3,11,10,1,7,3
438,3,11,10,1,106,5
439,3,11,10,1,113,1
440,3,11,10,1,43,98
441,3,11,10,1,200,15
442,3,11,10,1,79,6
443,3,11,10,1,12,2
444,5,13,2,1,88,95
445,5,13,2,1,115,8
446,5,13,2,1,57,3
447,5,13,2,1,99,12
448,5,13,2,1,90,8
449,5,13,2,1,67,7
450,5,13,2,1,108,6
451,5,13,2,1,104,11
452,5,13,2,1,97,9
453,5,13,2,1,179,1
454,5,13,2,1,208,1
455,5,13,2,1,37,1
456,5,13,2,1,218,4
457,5,13,2,1,219,1
458,5,13,2,1,77,5
459,5,13,2,1,103,1
460,5,13,2,1,133,1
461,5,13,2,1,100,2
462,5,13,2,1,116,1
463,5,13,2,1,110,2
464,5,13,2,1,52,1
465,5,13,2,1,193,1
466,5,13,2,1,194,3
467,5,13,2,1,195,3
468,5,13,2,1,199,0
469,5,13,2,1,217,1
470,5,13,2,1,215,1
471,5,13,4,1,88,1
472,5,13,4,1,104,7
473,5,13,4,1,97,15
474,5,13,4,1,179,38
475,5,13,4,1,1,1
476,5,13,4,1,27,60
477,5,13,4,1,9,3
478,5,13,4,1,11,4
479,5,13,4,1,39,22
480,5,13,4,1,61,1
481,5,13,4,1,106,1
482,5,13,4,1,69,3
483,5,13,4,1,28,1
484,5,13,4,1,22,1
485,5,13,4,1,91,1
486,5,13,4,1,43,2
487,5,13,4,1,35,1
488,5,13,4,1,33,1
489,5,13,4,1,52,1
490,5,13,4,1,42,2
491,5,13,4,1,68,2
492,5,13,4,1,192,10
493,5,13,4,1,193,10
494,5,13,4,1,194,3
495,5,13,4,1,195,3
496,5,13,4,1,199,51
497,6,13,2,1,115,82
498,6,13,2,1,99,8
499,6,13,2,1,90,1
500,6,13,2,1,218,6
501,6,13,2,1,108,3
502,6,13,2,1,104,8
503,6,13,2,1,97,5
504,6,13,2,1,179,5
505,6,13,2,1,208,1
506,6,13,2,1,219,5
507,6,13,2,1,77,2
508,6,13,2,1,100,3
509,6,13,2,1,61,1
510,6,13,2,1,91,1
511,6,13,2,1,193,3
512,6,13,2,1,194,4
513,6,13,2,1,195,4
514,6,13,2,1,199,0
515,6,13,2,1,36,7
516,6,13,2,1,102,2
517,6,13,2,1,186,1
518,6,13,2,1,148,5
519,6,13,2,1,131,2
521,6,13,2,1,221,1
522,6,13,2,1,220,1
523,6,13,2,1,206,1
524,6,13,2,1,134,2
525,6,13,2,1,125,8
526,6,13,2,1,169,90
527,6,13,2,1,89,23
528,6,13,2,1,46,1
529,5,13,4,1,36,2
530,5,13,4,1,129,1
531,5,13,4,1,84,1
532,5,13,4,1,46,2
533,6,13,4,1,67,1
534,6,13,4,1,104,1
535,6,13,4,1,97,4
536,6,13,4,1,179,40
537,6,13,4,1,9,12
538,6,13,4,1,61,1
539,6,13,4,1,69,1
540,6,13,4,1,193,1
541,6,13,4,1,194,4
542,6,13,4,1,195,3
543,6,13,4,1,199,19
544,6,13,4,1,83,1
545,6,13,4,1,14,1
546,6,13,4,1,80,1
547,6,13,4,1,10,2
548,6,13,4,1,150,4
549,6,13,4,1,186,2
550,6,13,4,1,220,1
551,6,13,4,1,221,1
552,6,13,4,1,125,28
553,6,13,4,1,89,55
554,6,13,4,1,197,2
555,5,13,6,1,67,8
556,5,13,6,1,104,3
557,5,13,6,1,179,1
558,5,13,6,1,1,1
559,5,13,6,1,27,1
560,5,13,6,1,9,1
561,5,13,6,1,39,55
562,5,13,6,1,106,4
563,5,13,6,1,69,1
564,5,13,6,1,43,72
565,5,13,6,1,33,6
566,5,13,6,1,68,1
567,5,13,6,1,192,2
568,5,13,6,1,193,2
569,5,13,6,1,194,2
570,5,13,6,1,195,3
571,5,13,6,1,199,10
572,5,13,6,1,49,1
573,5,13,6,1,21,2
574,5,13,6,1,23,1
575,5,13,6,1,75,1
576,5,13,6,1,6,1
577,5,13,6,1,200,400
578,5,13,6,1,64,1
579,5,13,6,1,86,9
580,5,13,6,1,85,3
581,5,13,6,1,96,1
582,5,13,6,1,129,2
583,6,13,6,1,104,17
584,6,13,6,1,97,78
585,6,13,6,1,179,8
586,6,13,6,1,27,1
587,6,13,6,1,9,7
588,6,13,6,1,11,2
589,6,13,6,1,69,4
590,6,13,6,1,68,1
591,6,13,6,1,192,6
592,6,13,6,1,193,6
593,6,13,6,1,194,2
594,6,13,6,1,195,4
595,6,13,6,1,199,115
596,6,13,6,1,55,1
597,6,13,6,1,155,1
598,6,13,6,1,13,1
599,6,13,6,1,185,8
600,6,13,6,1,7,1
601,6,13,6,1,41,1
602,6,13,6,1,12,1
603,6,13,6,1,79,1
604,6,13,6,1,6,8
605,6,13,6,1,200,35
606,6,13,6,1,25,1
607,6,13,6,1,86,1
608,6,13,6,1,82,2
609,6,13,6,1,85,2
610,6,13,6,1,96,1
611,6,13,6,1,80,1
612,6,13,6,1,36,1
613,5,13,8,1,67,1
614,5,13,8,1,104,1
615,5,13,8,1,140,1
616,5,13,8,1,9,1
617,5,13,8,1,39,11
618,5,13,8,1,106,4
619,5,13,8,1,69,12
620,5,13,8,1,43,50
621,5,13,8,1,123,75
622,5,13,8,1,192,1
623,5,13,8,1,193,1
624,5,13,8,1,194,4
625,5,13,8,1,195,4
626,5,13,8,1,199,361
627,5,13,8,1,113,1
628,5,13,8,1,7,9
629,5,13,8,1,12,4
630,5,13,8,1,79,9
631,5,13,8,1,21,50
632,5,13,8,1,6,18
633,5,13,8,1,200,100
634,5,13,8,1,30,50
635,5,13,8,1,96,1
636,6,13,8,1,104,2
637,6,13,8,1,135,1
638,6,13,8,1,140,1
639,6,13,8,1,39,2
640,6,13,8,1,106,5
641,6,13,8,1,43,86
642,6,13,8,1,123,15
643,6,13,8,1,194,4
644,6,13,8,1,195,6
645,6,13,8,1,199,143
646,6,13,8,1,113,4
647,6,13,8,1,7,1
648,6,13,8,1,21,40
649,6,13,8,1,23,1
650,6,13,8,1,6,4
651,6,13,8,1,200,200
652,6,13,8,1,30,25
653,6,13,8,1,64,1
654,6,13,8,1,83,1
655,6,13,10,1,104,2
656,6,13,10,1,140,75
657,6,13,10,1,39,2
658,6,13,10,1,43,51
659,6,13,10,1,123,1
660,6,13,10,1,68,1
661,6,13,10,1,192,15
662,6,13,10,1,193,15
663,6,13,10,1,194,3
664,6,13,10,1,195,3
665,6,13,10,1,199,184
666,6,13,10,1,7,12
667,6,13,10,1,12,4
668,6,13,10,1,21,32
669,6,13,10,1,23,2
670,6,13,10,1,6,48
671,6,13,10,1,30,25
672,6,13,10,1,64,1
673,6,13,10,1,82,1
674,6,13,10,1,83,4
675,6,13,12,1,19,4
676,6,13,12,1,29,200
677,6,13,12,1,140,100
678,6,13,12,1,192,93
679,6,13,12,1,193,93
680,6,13,12,1,194,4
681,6,13,12,1,195,5
682,6,13,12,1,199,253
683,6,13,12,1,79,3
684,6,13,12,1,21,6
685,6,13,12,1,30,2
686,5,13,10,1,19,1
687,5,13,10,1,104,5
688,5,13,10,1,135,1
689,5,13,10,1,140,250
690,5,13,10,1,69,1
691,5,13,10,1,43,9
692,5,13,10,1,192,15
693,5,13,10,1,193,15
694,5,13,10,1,194,3
695,5,13,10,1,195,3
696,5,13,10,1,199,497
697,5,13,10,1,7,7
698,5,13,10,1,12,2
699,5,13,10,1,79,1
700,5,13,10,1,21,82
701,5,13,10,1,23,2
702,5,13,10,1,6,13
703,5,13,10,1,30,30
704,5,13,10,1,64,1
705,5,13,12,1,19,32
706,5,13,12,1,29,55
707,5,13,12,1,140,10
708,5,13,12,1,192,50
709,5,13,12,1,193,50
710,5,13,12,1,194,2
711,5,13,12,1,195,3
712,5,13,12,1,199,638
713,5,13,12,1,79,1
714,5,13,12,1,21,8
715,5,13,12,1,23,1
716,3,14,12,1,79,17
717,3,14,12,1,12,2
718,3,14,12,1,19,15
719,3,14,12,1,30,6
720,3,14,12,1,156,2
721,3,14,12,1,21,6
722,3,14,12,1,104,1
723,3,14,12,1,29,25
724,3,14,12,1,140,1
725,3,14,12,1,192,80
726,3,14,12,1,193,80
727,3,14,12,1,194,7
728,3,14,12,1,195,6
729,3,14,12,1,199,1100
730,4,14,2,1,104,2
731,4,14,2,1,88,60
732,4,14,2,1,101,1
733,4,14,2,1,115,18
734,4,14,2,1,98,7
735,4,14,2,1,97,35
736,4,14,2,1,179,12
737,4,14,2,1,99,1
738,4,14,2,1,161,1
739,4,14,2,1,116,20
740,4,14,2,1,206,1
741,4,14,2,1,125,1
742,4,14,2,1,9,1
743,4,14,2,1,188,1
744,4,14,2,1,100,1
745,4,14,2,1,107,2
746,4,14,2,1,80,1
747,4,14,2,1,148,4
748,4,14,2,1,90,11
749,4,14,2,1,118,2
750,4,14,2,1,63,10
751,4,14,2,1,77,2
752,4,14,2,1,218,2
753,4,14,2,1,67,3
754,4,14,2,1,127,15
755,4,14,2,1,95,1
756,4,14,2,1,210,1
757,4,14,2,1,129,2
758,4,14,2,1,82,1
759,4,14,2,1,36,2
760,4,14,2,1,209,14
761,4,14,2,1,194,3
762,4,14,2,1,195,3
763,4,14,2,1,199,0
764,4,14,4,1,12,9
765,4,14,4,1,104,1
766,4,14,4,1,97,15
767,4,14,4,1,179,13
768,4,14,4,1,116,11
769,4,14,4,1,87,4
770,4,14,4,1,125,2
771,4,14,4,1,9,1
772,4,14,4,1,80,1
773,4,14,4,1,148,1
774,4,14,4,1,90,1
775,4,14,4,1,118,2
776,4,14,4,1,63,1
777,4,14,4,1,67,1
778,4,14,4,1,127,4
779,4,14,4,1,95,1
780,4,14,4,1,129,2
781,4,14,4,1,82,1
782,4,14,4,1,36,1
783,4,14,4,1,209,2
784,4,14,4,1,193,2
785,4,14,4,1,194,3
786,4,14,4,1,195,5
787,4,14,4,1,199,74
788,4,14,4,1,10,88
789,4,14,4,1,198,5
790,4,14,4,1,89,7
791,4,14,4,1,16,2
792,4,14,4,1,94,5
793,4,14,4,1,2,5
794,4,14,4,1,91,1
795,4,14,4,1,14,2
796,4,14,4,1,15,2
797,4,14,4,1,186,1
798,4,14,6,1,79,1
799,4,14,6,1,12,5
800,4,14,6,1,21,1
801,4,14,6,1,23,1
802,4,14,6,1,104,5
803,4,14,6,1,97,5
804,4,14,6,1,179,30
805,4,14,6,1,87,4
806,4,14,6,1,9,19
807,4,14,6,1,188,2
808,4,14,6,1,63,13
809,4,14,6,1,127,2
810,4,14,6,1,129,2
811,4,14,6,1,82,7
812,4,14,6,1,209,5
813,4,14,6,1,192,1
814,4,14,6,1,193,5
815,4,14,6,1,194,3
816,4,14,6,1,195,4
817,4,14,6,1,199,141
818,4,14,6,1,16,1
819,4,14,6,1,94,2
820,4,14,6,1,2,2
821,4,14,6,1,91,1
822,4,14,6,1,14,50
823,4,14,6,1,11,14
824,4,14,6,1,52,1
825,4,14,6,1,96,9
826,4,14,6,1,88,8
827,4,14,6,1,72,5
828,4,14,6,1,45,4
829,4,14,6,1,200,15
830,4,14,6,1,18,1
831,4,14,6,1,7,1
832,4,14,6,1,204,1
833,4,14,6,1,4,1
834,4,14,6,1,86,1
835,4,14,8,1,79,16
836,4,14,8,1,12,6
837,4,14,8,1,30,1
838,4,14,8,1,64,3
839,4,14,8,1,21,5
840,4,14,8,1,23,1
841,4,14,8,1,104,1
842,4,14,8,1,97,1
843,4,14,8,1,87,8
844,4,14,8,1,206,11
845,4,14,8,1,9,12
846,4,14,8,1,63,1
847,4,14,8,1,67,2
848,4,14,8,1,82,1
849,4,14,8,1,192,15
850,4,14,8,1,193,25
851,4,14,8,1,194,3
852,4,14,8,1,195,5
853,4,14,8,1,199,227
854,4,14,8,1,2,2
855,4,14,8,1,14,3
856,4,14,8,1,69,10
857,4,14,8,1,45,1
858,4,14,8,1,200,150
859,4,14,8,1,7,11
860,4,14,8,1,86,1
861,4,14,8,1,124,1
862,4,14,8,1,133,1
863,4,14,8,1,123,6
864,4,14,8,1,113,1
865,4,14,8,1,39,3
866,4,14,8,1,34,1
867,4,14,8,1,68,2
868,4,14,8,1,6,9
869,4,14,8,1,43,48
870,4,14,10,1,79,3
871,4,14,10,1,12,17
872,4,14,10,1,30,8
873,4,14,10,1,64,5
874,4,14,10,1,21,14
875,4,14,10,1,23,1
876,4,14,10,1,104,4
877,4,14,10,1,87,4
878,4,14,10,1,82,1
879,4,14,10,1,192,4
880,4,14,10,1,193,15
881,4,14,10,1,194,4
882,4,14,10,1,195,3
883,4,14,10,1,199,244
884,4,14,10,1,106,1
885,4,14,10,1,52,11
886,4,14,10,1,69,1
887,4,14,10,1,200,25
888,4,14,10,1,7,12
889,4,14,10,1,123,4
890,4,14,10,1,39,5
891,4,14,10,1,68,5
892,4,14,10,1,6,13
893,4,14,10,1,44,4
894,4,14,10,1,83,2
895,4,14,10,1,43,70
896,4,14,12,1,79,15
897,4,14,12,1,12,2
898,4,14,12,1,30,5
899,4,14,12,1,21,87
900,4,14,12,1,23,1
901,4,14,12,1,104,5
902,4,14,12,1,29,800
903,4,14,12,1,140,1300
904,4,14,12,1,192,3
905,4,14,12,1,193,3
906,4,14,12,1,194,3
