SppSearchID,ReefNum,DateNum,JulianTime,SpeciesNum
1,1,1,40,10
2,1,1,40,6
3,1,1,40,62
4,1,1,40,3
5,1,1,40,27
6,1,1,40,86
7,1,1,40,85
8,1,1,40,87
9,1,1,40,88
10,1,1,40,2
11,1,1,40,43
12,1,1,40,89
13,1,1,40,68
14,1,1,40,25
15,1,1,40,90
16,1,1,40,42
17,1,1,40,18
18,1,1,40,20
19,1,1,40,91
20,1,1,40,57
21,1,1,40,92
22,1,1,40,93
23,1,1,40,94
24,1,1,40,61
25,1,1,40,95
26,1,1,40,96
27,1,1,40,84
28,1,1,40,97
29,1,1,40,98
30,1,1,40,99
31,1,1,40,69
32,1,1,40,49
33,1,1,40,80
34,1,1,40,100
35,1,1,40,101
36,1,1,40,102
37,1,1,40,36
38,1,1,40,103
39,1,1,40,9
40,1,1,40,104
41,1,1,60,5
42,1,1,60,105
43,1,1,60,14
44,1,1,60,106
45,1,1,60,39
46,1,1,60,21
47,1,1,80,79
48,1,1,80,23
49,1,1,80,19
50,1,1,80,30
51,1,1,80,117
52,1,1,80,58
53,1,1,80,22
54,1,1,80,11
55,1,1,9999,31
56,1,1,9999,107
57,1,1,9999,52
58,1,1,9999,108
59,1,1,9999,109
60,1,1,9999,28
61,1,1,9999,67
62,1,1,9999,112
63,1,1,9999,116
64,1,1,9999,114
65,1,1,9999,115
66,1,1,9999,82
67,1,1,9999,110
68,3,1,30,121
69,3,1,30,10
70,3,1,30,85
71,3,1,30,2
72,3,1,30,6
73,3,1,30,14
74,3,1,30,106
75,3,1,30,89
76,3,1,30,43
77,3,1,30,9
78,3,1,30,69
79,3,1,30,94
80,3,1,30,97
81,3,1,30,87
82,3,1,30,12
83,3,1,30,95
84,3,1,30,86
85,3,1,30,84
86,3,1,30,91
87,3,1,30,55
88,3,1,30,27
89,3,1,30,99
90,3,1,30,117
91,3,1,30,102
92,3,1,30,119
93,3,1,30,79
94,3,1,30,103
95,3,1,30,42
96,3,1,30,11
97,3,1,30,116
98,3,1,30,46
99,3,1,30,96
100,3,1,30,80
101,3,1,30,105
102,3,1,30,62
103,3,1,30,115
104,3,1,30,7
105,3,1,30,21
106,3,1,30,30
107,3,1,30,104
108,3,1,30,57
109,3,1,30,88
110,3,1,30,68
111,3,1,30,61
112,3,1,30,23
113,3,1,30,64
114,3,1,30,113
115,3,1,30,33
116,3,1,30,123
117,3,1,30,124
118,3,1,30,16
119,3,1,30,111
120,3,1,30,118
121,3,1,30,54
122,3,1,30,8
123,3,1,30,98
124,4,2,40,88
125,4,2,40,27
126,4,2,40,9
127,4,2,40,85
128,4,2,40,61
129,4,2,40,97
130,4,2,40,104
131,4,2,40,67
132,4,2,40,82
133,4,2,40,96
135,4,2,40,115
136,4,2,40,42
137,4,2,40,69
138,4,2,40,43
139,4,2,40,117
140,4,2,40,91
141,4,2,40,89
142,4,2,40,1
143,4,2,40,11
144,4,2,40,21
145,4,2,40,39
146,4,2,40,125
147,4,2,40,31
148,4,2,40,99
149,4,2,40,80
150,4,2,40,98
151,4,2,40,36
152,4,2,40,25
153,4,2,40,110
154,4,2,40,86
155,4,2,40,95
156,4,2,40,32
157,4,2,40,116
158,4,2,40,107
159,4,2,40,126
160,4,2,40,57
161,4,2,40,84
162,4,2,40,108
163,4,2,40,50
164,4,2,40,127
165,4,2,40,74
166,4,2,40,102
168,4,2,40,154
169,4,2,40,77
170,4,2,80,62
171,4,2,80,3
172,4,2,80,105
173,4,2,80,128
174,4,2,80,129
175,4,2,80,130
176,4,2,80,109
177,4,2,80,52
178,4,2,80,131
179,4,2,80,106
180,4,2,80,132
181,4,2,80,133
182,4,2,80,14
183,4,2,80,121
184,4,2,80,46
185,4,2,80,134
186,4,2,96,120
187,4,2,96,79
188,4,2,96,34
189,4,2,96,16
190,4,2,96,6
191,4,2,96,30
192,4,2,96,135
193,4,2,96,64
194,4,2,96,33
195,4,2,96,123
196,4,2,96,113
197,4,2,96,75
198,4,2,96,7
199,4,2,96,19
200,4,2,96,136
201,4,2,96,137
202,4,2,103,83
203,4,2,103,138
204,4,2,103,5
205,4,2,103,4
206,4,2,103,139
207,4,2,103,103
208,4,2,103,2
209,4,2,103,18
210,4,2,103,68
211,4,2,109,38
212,4,2,109,15
213,4,2,109,140
214,4,2,157,141
215,4,2,157,101
216,4,2,157,66
217,4,2,157,10
218,4,2,157,94
219,4,2,157,111
221,4,2,157,142
222,4,2,157,53
223,4,2,200,87
224,4,2,200,12
226,4,2,200,23
227,4,2,200,73
228,4,2,200,143
229,4,2,200,118
230,4,2,200,145
231,4,2,200,49
232,4,2,200,146
233,4,2,200,72
234,4,2,205,8
235,4,2,9999,147
236,4,2,9999,148
237,4,2,9999,149
238,4,2,9999,90
239,4,2,9999,35
240,4,2,9999,100
241,4,2,9999,41
242,4,2,9999,59
243,4,2,9999,71
244,4,2,9999,152
245,4,2,9999,54
246,4,2,9999,151
247,4,2,9999,153
248,4,2,9999,150
249,8,2,9999,29
251,8,2,9999,158
252,8,2,9999,156
253,8,2,9999,155
254,8,2,9999,157
255,5,3,217,45
256,6,3,5,7
257,6,3,5,6
258,6,3,5,21
259,6,3,5,79
260,6,3,5,46
261,6,3,5,73
262,6,3,5,104
263,6,3,5,97
264,6,3,5,62
265,6,3,5,12
266,6,3,5,19
267,6,3,5,43
268,6,3,5,106
269,6,3,5,85
270,6,3,5,10
271,6,3,5,89
272,6,3,5,39
273,6,3,5,30
274,6,3,5,14
275,6,3,5,98
276,6,3,5,3
277,6,3,5,132
278,6,3,5,128
279,6,3,5,69
280,6,3,5,27
281,6,3,10,57
282,6,3,10,86
283,6,3,10,9
284,6,3,10,91
285,6,3,10,2
286,6,3,10,5
287,6,3,10,116
288,6,3,10,11
289,6,3,10,23
290,6,3,10,68
291,6,3,10,45
292,6,3,10,103
293,6,3,10,83
294,6,3,10,135
295,6,3,10,94
296,6,3,14,25
297,6,3,14,50
298,6,3,14,80
299,6,3,14,129
300,6,3,14,55
301,6,3,14,61
302,6,3,14,133
303,6,3,14,53
304,6,3,14,84
305,6,3,14,18
306,6,3,14,49
307,6,3,23,52
308,6,3,23,123
309,6,3,23,90
310,6,3,23,67
311,6,3,23,88
312,6,3,23,36
313,6,3,23,96
314,6,3,23,35
315,6,3,23,115
316,6,3,23,95
317,6,3,23,92
318,6,3,23,127
319,6,3,30,16
320,6,3,30,137
322,6,3,30,160
323,6,3,30,159
324,6,3,36,38
325,6,3,36,120
326,6,3,36,47
327,6,3,36,32
328,6,3,36,161
329,6,3,46,99
330,6,3,46,77
331,6,3,46,78
332,6,3,46,41
333,6,3,46,74
334,6,3,46,31
335,6,3,55,63
336,6,3,55,136
337,6,3,55,102
338,6,3,55,145
339,6,3,55,143
340,6,3,55,110
341,6,3,55,22
342,6,3,57,1
343,6,3,65,155
344,6,3,65,140
345,6,3,65,141
346,6,3,65,105
347,6,3,65,48
348,6,3,65,108
349,6,3,74,124
350,6,3,74,82
351,6,3,88,156
352,6,3,9999,100
353,6,3,9999,59
354,6,3,9999,71
355,6,3,9999,54
356,6,3,9999,163
357,6,3,9999,72
358,9,3,9999,117
359,9,3,9999,24
361,10,1,9999,165
362,7,4,9,43
363,7,4,9,21
364,7,4,9,30
365,7,4,9,106
366,7,4,9,6
367,7,4,9,98
368,7,4,9,88
369,7,4,9,10
370,7,4,9,97
371,7,4,9,128
372,7,4,9,86
373,7,4,9,67
374,7,4,9,16
375,7,4,9,104
376,7,4,9,85
377,7,4,9,39
378,7,4,9,89
379,7,4,9,57
380,7,4,9,79
381,7,4,9,136
382,7,4,9,101
383,7,4,9,2
384,7,4,9,82
385,7,4,9,87
386,7,4,9,9
387,7,4,9,70
388,7,4,9,14
389,7,4,9,27
390,7,4,9,115
391,7,4,9,132
392,7,4,9,116
393,7,4,9,166
394,7,4,9,52
395,7,4,9,36
396,7,4,9,61
397,7,4,9,94
398,7,4,16,18
399,7,4,16,69
400,7,4,16,11
401,7,4,16,24
402,7,4,16,23
403,7,4,16,129
404,7,4,16,41
405,7,4,19,68
406,7,4,19,123
407,7,4,19,90
408,7,4,19,96
409,7,4,19,51
410,7,4,19,12
411,7,4,31,102
412,7,4,31,117
413,7,4,31,80
414,7,4,31,25
415,7,4,31,15
416,7,4,31,4
417,7,4,31,113
418,7,4,31,64
419,7,4,31,8
420,7,4,31,3
421,7,4,31,105
422,7,4,31,34
423,7,4,31,84
424,7,4,31,141
425,7,4,31,28
426,7,4,31,49
427,7,4,31,53
428,7,4,31,135
429,7,4,31,107
430,7,4,31,48
431,7,4,31,160
432,7,4,38,22
433,7,4,38,143
434,7,4,38,62
435,7,4,38,125
436,7,4,38,91
437,7,4,38,55
438,7,4,38,31
439,7,4,38,28
440,7,4,38,46
441,7,4,50,99
442,7,4,50,58
443,7,4,50,42
444,7,4,50,33
446,7,4,62,5
447,7,4,62,74
448,7,4,62,77
449,7,4,62,168
450,7,4,77,45
451,7,4,77,32
452,7,4,77,140
453,7,4,77,75
454,7,4,85,20
455,7,4,85,92
456,7,4,85,169
457,7,4,85,95
458,7,4,85,29
459,7,4,95,111
460,7,4,95,72
461,7,4,95,145
462,7,4,95,146
463,7,4,95,37
464,7,4,115,19
465,7,4,115,40
466,11,4,135,1
467,11,4,135,155
468,11,4,135,44
469,11,4,135,170
470,11,4,9999,59
471,11,4,9999,151
472,11,4,9999,71
473,11,4,9999,54
474,12,5,5,106
475,12,5,5,43
476,12,5,5,104
477,12,5,5,38
478,12,5,5,55
479,12,5,5,98
480,12,5,5,7
481,12,5,5,6
482,12,5,5,21
483,12,5,5,72
484,12,5,5,89
485,12,5,5,128
486,12,5,5,86
487,12,5,5,85
488,12,5,5,97
489,12,5,5,19
490,12,5,5,136
491,12,5,5,123
492,12,5,5,96
493,12,5,5,30
494,12,5,5,83
495,12,5,5,113
496,12,5,5,88
497,12,5,5,140
498,12,5,5,23
499,12,5,5,79
500,12,5,5,12
501,12,5,5,45
502,12,5,15,39
503,12,5,15,34
504,12,5,15,90
505,12,5,15,69
506,12,5,15,80
507,12,5,15,67
508,12,5,15,64
509,12,5,15,25
510,12,5,22,132
511,12,5,22,115
512,12,5,22,116
513,12,5,22,16
514,12,5,22,61
515,12,5,22,111
516,12,5,22,18
517,12,5,22,134
518,12,5,22,27
519,12,5,22,68
520,12,5,22,171
521,12,5,35,135
522,12,5,35,75
523,12,5,35,155
524,12,5,35,1
525,12,5,35,52
526,12,5,35,87
527,12,5,35,91
528,12,5,35,2
529,12,5,35,57
530,12,5,35,62
531,12,5,35,105
532,12,5,35,3
533,13,6,9999,172
534,4,5,9999,60
535,14,7,5,7
536,14,7,5,21
537,14,7,5,79
538,14,7,5,43
539,14,7,5,106
540,14,7,5,89
541,14,7,5,128
542,14,7,5,6
543,14,7,5,19
544,14,7,5,140
545,14,7,5,23
546,14,7,5,69
547,14,7,5,39
548,14,7,5,86
549,14,7,5,88
550,14,7,5,87
551,14,7,5,12
552,14,7,5,9
553,14,7,5,85
554,14,7,5,62
555,14,7,5,72
556,14,7,5,97
557,14,7,5,104
558,14,7,12,68
559,14,7,12,115
560,14,7,12,1
561,14,7,12,3
562,14,7,12,67
563,14,7,12,31
564,14,7,12,27
565,14,7,12,30
566,14,7,12,123
567,14,7,12,52
568,14,7,12,135
569,14,7,12,49
570,14,7,12,64
571,14,7,12,25
572,14,7,12,33
573,14,7,12,82
574,14,7,12,83
575,14,7,20,132
576,14,7,20,14
577,14,7,20,91
578,14,7,20,2
579,14,7,20,16
580,14,7,20,34
581,14,7,20,113
582,14,7,21,38
583,14,7,21,55
584,14,7,27,96
585,14,7,27,155
586,14,7,27,41
587,14,7,56,175
588,14,7,56,110
589,14,7,56,173
590,14,7,56,136
591,14,7,56,11
592,14,7,56,121
594,14,7,75,75
595,14,7,75,174
596,14,7,75,29
597,14,7,75,98
598,14,7,90,156
599,14,7,90,13
600,14,7,90,145
601,14,7,90,73
602,14,7,90,8
603,14,7,90,36
604,14,7,90,24
605,14,7,90,176
606,14,7,9999,54
607,14,7,9999,60
608,15,8,9999,177
609,17,9,9999,178
610,16,11,4,88
611,16,11,4,116
612,16,11,4,89
613,16,11,4,10
614,16,11,4,101
615,16,11,4,99
616,16,11,4,104
617,16,11,4,9
618,16,11,4,115
619,16,11,4,43
620,16,11,4,21
621,16,11,4,79
622,16,11,4,73
623,16,11,4,87
624,16,11,4,86
625,16,11,4,128
626,16,11,4,62
627,16,11,4,39
628,16,11,4,57
629,16,11,4,150
630,16,11,4,108
631,16,11,4,92
632,16,11,4,142
633,16,11,4,179
634,16,11,4,180
635,16,11,4,181
636,16,11,13,114
637,16,11,13,77
638,16,11,13,67
639,16,11,13,61
640,16,11,13,97
641,16,11,13,90
642,16,11,13,84
643,16,11,13,52
644,16,11,13,42
645,16,11,13,36
646,16,11,13,20
647,16,11,13,127
648,16,11,13,182
649,16,11,13,63
650,16,11,13,103
651,16,11,31,161
652,16,11,31,130
653,16,11,31,125
654,16,11,31,37
655,16,11,31,2
656,16,11,31,135
657,16,11,57,12
658,16,11,57,132
659,16,11,57,45
660,16,11,57,107
661,16,11,57,98
662,16,11,57,68
663,16,11,57,117
664,16,11,57,91
665,16,11,57,69
666,16,11,57,41
667,16,11,57,95
668,16,11,57,96
669,16,11,57,85
670,16,11,57,24
671,16,11,57,22
672,16,11,57,133
673,16,11,57,110
674,16,11,63,29
675,16,11,63,140
676,16,11,63,83
677,16,11,63,55
678,16,11,63,23
679,16,11,63,72
680,16,11,63,19
681,16,11,63,129
682,16,11,9999,143
683,16,11,9999,16
684,16,11,9999,113
685,16,11,9999,106
686,16,11,9999,123
687,16,11,9999,26
688,16,11,9999,1
689,16,11,9999,82
690,16,11,9999,3
691,16,11,9999,118
692,16,11,9999,94
693,16,11,9999,51
694,16,11,9999,141
695,16,11,9999,6
696,16,11,9999,59
697,16,11,9999,7
698,16,11,9999,159
699,16,11,9999,80
700,16,11,9999,27
701,16,11,9999,151
702,16,11,9999,30
703,16,11,9999,64
704,16,11,9999,14
705,16,11,9999,48
706,16,11,9999,18
707,16,11,9999,136
708,16,11,9999,120
709,18,12,4,21
710,18,12,4,23
711,18,12,4,83
712,18,12,4,7
713,18,12,4,88
714,18,12,4,85
715,18,12,4,43
716,18,12,4,12
717,18,12,4,19
718,18,12,4,140
719,18,12,4,128
720,18,12,4,62
721,18,12,4,67
722,18,12,4,89
723,18,12,4,86
724,18,12,4,135
725,18,12,4,30
726,18,12,4,69
727,18,12,4,39
728,18,12,4,79
729,18,12,4,98
730,18,12,4,97
732,18,12,4,185
733,18,12,4,15
734,18,12,4,184
735,18,12,8,132
736,18,12,8,101
737,18,12,8,87
738,18,12,8,116
739,18,12,8,96
740,18,12,8,4
741,18,12,8,104
742,18,12,8,14
743,18,12,8,179
744,18,12,8,9
745,18,12,8,150
746,18,12,8,149
747,18,12,16,136
748,18,12,16,63
749,18,12,16,68
750,18,12,16,55
751,18,12,16,25
752,18,12,16,34
753,18,12,16,73
754,18,12,16,52
755,18,12,16,6
756,18,12,16,45
757,18,12,16,53
758,18,12,22,145
759,18,12,22,41
760,18,12,22,40
761,18,12,22,13
762,18,12,22,29
763,18,12,22,156
764,18,12,52,117
765,18,12,52,148
766,18,12,52,94
767,18,12,52,91
768,18,12,52,186
769,18,12,52,131
770,18,12,52,38
771,18,12,52,26
772,18,12,52,166
773,18,12,52,187
774,18,12,62,125
775,18,12,62,36
776,18,12,90,127
777,18,12,90,3
778,18,12,90,115
779,18,12,90,16
780,18,12,90,139
781,18,12,90,84
782,18,12,90,77
783,18,12,90,5
784,18,12,90,46
785,18,12,90,35
786,18,12,105,105
787,18,12,105,96
789,18,12,105,189
790,18,12,105,188
791,18,12,153,24
792,18,12,153,180
793,18,12,153,124
794,18,12,153,31
795,18,12,195,48
797,18,12,236,183
798,18,12,236,106
799,18,12,9999,1
800,18,12,9999,90
801,18,12,9999,66
802,18,12,9999,57
803,18,12,9999,75
804,18,12,9999,49
805,18,12,9999,80
806,18,12,9999,27
807,18,12,9999,11
808,18,12,9999,64
809,18,12,9999,123
810,18,12,9999,18
811,18,12,9999,103
812,18,12,9999,61
813,18,12,9999,129
814,18,12,9999,42
815,18,12,9999,50
816,18,12,9999,154
817,6,10,9999,13
818,6,10,9999,73
819,6,10,9999,71
820,6,10,9999,141
821,6,10,9999,59
822,6,10,9999,60
823,6,10,9999,54
824,1,1,9999,203
825,3,1,9999,203
826,3,1,9999,93
827,4,2,9999,203
828,4,2,9999,63
829,4,2,9999,204
830,14,7,9999,205
831,16,11,9999,206
832,16,11,9999,204
833,16,11,9999,180
834,16,11,9999,207
835,16,11,9999,78
836,4,13,9999,109
837,4,13,9999,121
838,4,13,9999,211
839,4,13,9999,213
840,4,13,9999,28
841,4,13,9999,212
842,4,13,9999,182
843,4,13,9999,173
844,4,13,9999,214
845,4,13,9999,215
846,4,13,9999,217
847,4,13,9999,173
848,4,13,9999,49
849,4,13,9999,26
850,4,13,9999,142
851,4,13,9999,216
852,4,13,9999,29
853,4,13,9999,54
854,4,13,9999,151
855,4,13,9999,71
856,4,13,9999,205
857,4,2,9999,218
858,13,14,4,88
859,13,14,4,89
860,13,14,4,91
861,13,14,4,7
862,13,14,4,115
863,13,14,4,101
864,13,14,4,116
865,13,14,4,128
866,13,14,4,181
867,13,14,4,62
868,13,14,4,3
869,13,14,4,87
870,13,14,4,10
871,13,14,4,121
872,13,14,4,132
873,13,14,4,19
874,13,14,4,5
875,13,14,4,21
876,13,14,4,23
877,13,14,4,98
878,13,14,4,109
879,13,14,4,90
880,13,14,4,97
881,13,14,4,210
882,13,14,4,179
883,13,14,4,118
884,13,14,4,63
885,13,14,4,94
886,13,14,4,150
887,13,14,4,69
888,13,14,4,169
889,13,14,14,110
890,13,14,14,127
891,13,14,14,102
892,13,14,14,114
893,13,14,14,61
894,13,14,14,104
895,13,14,14,95
896,13,14,14,31
897,13,14,14,129
898,13,14,14,68
899,13,14,14,108
900,13,14,14,57
901,13,14,14,141
902,13,14,14,211
903,13,14,14,46
904,13,14,14,95
905,13,14,14,100
906,13,14,14,221
907,13,14,14,142
908,13,14,14,186
909,13,14,14,206
910,13,14,14,92
911,13,14,21,220
912,13,14,21,111
913,13,14,21,55
914,13,14,21,189
915,13,14,21,125
916,13,14,21,9
917,13,14,21,43
918,13,14,21,39
919,13,14,21,79
920,13,14,21,52
921,13,14,21,107
922,13,14,21,12
923,13,14,21,36
924,13,14,26,67
925,13,14,26,2
926,13,14,26,14
927,13,14,26,84
928,13,14,26,4
929,13,14,26,77
930,13,14,26,103
931,13,14,26,219
932,13,14,26,42
933,13,14,26,74
934,13,14,26,80
935,13,14,26,82
936,13,14,44,208
937,13,14,44,135
938,13,14,44,132
939,13,14,44,166
940,13,14,44,180
941,13,14,44,223
942,13,14,44,204
943,13,14,44,93
944,13,14,44,99
945,13,14,44,138
946,13,14,49,207
947,13,14,49,212
948,13,14,66,168
949,13,14,66,215
950,13,14,66,37
951,13,14,68,106
952,13,14,68,44
953,13,14,68,6
954,13,14,68,86
955,13,14,68,64
956,13,14,68,23
957,13,14,68,75
958,13,14,68,16
959,13,14,83,11
960,13,14,83,96
961,13,14,83,45
962,13,14,83,85
963,13,14,83,113
964,13,14,83,26
965,13,14,83,40
966,13,14,83,41
967,13,14,83,15
968,13,14,83,49
969,13,14,83,136
970,13,14,83,1
971,13,14,83,18
972,13,14,99,25
973,13,14,99,33
974,13,14,99,51
975,13,14,99,224
976,13,14,108,140
977,13,14,108,29
978,13,14,108,145
979,13,14,108,73
980,13,14,121,20
981,13,14,121,203
982,13,14,121,38
983,13,14,141,8
984,13,14,141,143
985,13,14,9999,59
986,13,14,9999,54
987,13,14,9999,151
988,13,14,9999,172
989,19,15,4,128
990,19,15,4,89
991,19,15,4,88
992,19,15,4,179
993,19,15,4,181
994,19,15,4,107
995,19,15,4,43
996,19,15,4,19
997,19,15,4,7
998,19,15,4,116
999,19,15,4,10
1000,19,15,4,21
1001,19,15,4,23
1002,19,15,4,84
1003,19,15,4,3
1004,19,15,4,94
1005,19,15,4,62
1006,19,15,4,86
1007,19,15,4,96
1008,19,15,4,72
1009,19,15,4,18
1010,19,15,4,115
1011,19,15,4,91
1012,19,15,4,12
1013,19,15,4,110
1014,19,15,4,132
1015,19,15,4,225
1016,19,15,11,99
1017,19,15,11,63
1018,19,15,11,46
1019,19,15,11,213
1020,19,15,11,208
1021,19,15,11,77
1022,19,15,11,98
1023,19,15,11,223
1024,19,15,11,218
1025,19,15,11,47
1026,19,15,11,22
1027,19,15,11,61
1028,19,15,11,101
1029,19,15,11,26
1030,19,15,11,142
1031,19,15,11,5
1032,19,15,11,100
1033,19,15,13,126
1034,19,15,13,210
1035,19,15,13,42
1036,19,15,13,57
1037,19,15,20,92
1038,19,15,20,36
1039,19,15,20,6
1040,19,15,20,2
1041,19,15,20,83
1042,19,15,20,80
1043,19,15,20,104
1044,19,15,20,103
1045,19,15,20,123
1046,19,15,20,24
1047,19,15,20,220
1048,19,15,20,149
1049,19,15,20,108
1050,19,15,20,9
1051,19,15,35,75
1052,19,15,35,16
1053,19,15,35,52
1054,19,15,35,87
1055,19,15,35,135
1056,19,15,35,37
1057,19,15,35,90
1058,19,15,35,30
1059,19,15,35,226
1060,19,15,35,27
1061,19,15,35,39
1062,19,15,35,136
1063,19,15,35,140
1064,19,15,35,113
1065,19,15,35,106
1066,19,15,35,79
1067,19,15,35,120
1068,19,15,35,35
1069,19,15,51,1
1070,19,15,51,67
1071,19,15,51,139
1072,19,15,51,129
1073,19,15,51,224
1074,19,15,51,14
1075,19,15,64,95
1076,19,15,64,204
1077,19,15,64,68
1078,19,15,85,34
1079,19,15,85,55
1080,19,15,85,25
1081,19,15,85,186
1082,19,15,85,50
1083,19,15,85,227
1084,19,15,85,177
1085,19,15,102,148
1086,19,15,102,136
1087,19,15,102,161
1088,19,15,122,8
1089,19,15,122,49
1090,19,15,122,4
1091,19,15,122,41
1092,19,15,122,64
1093,19,15,122,30
1094,19,15,122,44
1095,19,15,122,228
1096,19,15,122,32
1097,19,15,122,73
1098,19,15,134,109
1099,19,15,134,124
1100,19,15,134,70
1101,19,15,134,29
1102,19,15,134,143
1103,19,15,134,72
1104,19,15,134,38
1105,19,15,144,174
1106,19,15,144,40
1107,19,15,9999,152
1108,19,15,9999,71
1109,19,15,9999,60
1110,19,15,9999,151
1111,20,16,4,7
1112,20,16,4,6
1113,20,16,4,11
1114,20,16,4,83
1115,20,16,4,96
1116,20,16,4,21
1117,20,16,4,19
1118,20,16,4,9
1119,20,16,4,23
1120,20,16,4,104
1121,20,16,4,89
1122,20,16,4,3
1123,20,16,4,128
1124,20,16,4,115
1125,20,16,4,88
1126,20,16,4,101
1127,20,16,4,10
1128,20,16,4,181
1129,20,16,4,25
1130,20,16,4,12
1131,20,16,4,179
1132,20,16,4,97
1133,20,16,4,69
1134,20,16,4,98
1135,20,16,4,14
1136,20,16,9,110
1137,20,16,9,218
1138,20,16,9,108
1139,20,16,9,225
1140,20,16,9,99
1141,20,16,9,100
1142,20,16,9,62
1143,20,16,9,107
1144,20,16,9,61
1145,20,16,9,208
1146,20,16,9,221
1147,20,16,9,139
1148,20,16,9,84
1149,20,16,9,186
1150,20,16,9,116
1151,20,16,9,223
1152,20,16,17,210
1153,20,16,17,24
1154,20,16,17,77
1155,20,16,17,46
1156,20,16,17,224
1157,20,16,17,90
1158,20,16,17,37
1159,20,16,17,109
1160,20,16,17,53
1161,20,16,17,95
1162,20,16,17,212
1163,20,16,17,42
1164,20,16,17,220
1165,20,16,30,142
1166,20,16,30,5
1167,20,16,30,36
1168,20,16,30,232
1169,20,16,30,229
1170,20,16,30,55
1171,20,16,30,63
1172,20,16,43,91
1173,20,16,43,132
1174,20,16,43,94
1175,20,16,43,148
1176,20,16,43,103
1177,20,16,43,136
1178,20,16,43,129
1179,20,16,43,233
1180,20,16,76,121
1181,20,16,76,125
1182,20,16,76,154
1183,20,16,76,48
1184,20,16,76,131
1185,20,16,76,35
1186,20,16,76,22
1187,20,16,76,180
1188,20,16,76,188
1189,20,16,76,57
1190,20,16,76,87
1191,20,16,76,234
1192,20,16,76,168
1193,20,16,86,4
1194,20,16,86,150
1195,20,16,86,206
1196,20,16,86,34
1197,20,16,86,86
1198,20,16,86,18
1199,20,16,103,135
1200,20,16,103,85
1201,20,16,103,49
1202,20,16,103,1
1203,20,16,103,75
1204,20,16,103,52
1205,20,16,103,31
1206,20,16,103,80
1207,20,16,103,39
1208,20,16,103,43
1209,20,16,113,67
1210,20,16,113,14
1211,20,16,113,216
1212,20,16,113,14
1213,20,16,113,41
1214,20,16,113,187
1215,20,16,113,58
1216,20,16,113,68
1217,20,16,113,28
1218,20,16,113,32
1219,20,16,113,235
1220,20,16,133,66
1221,20,16,133,184
1222,20,16,133,81
1223,20,16,133,64
1224,20,16,133,72
1225,20,16,133,203
1226,20,16,133,79
1227,20,16,133,8
1228,20,16,133,113
1229,20,16,133,140
1230,20,16,133,30
1231,20,16,133,73
1232,20,16,133,40
1233,20,16,133,17
1234,20,16,147,145
1235,20,16,147,38
1236,20,16,147,29
1237,20,16,147,16
1238,20,16,147,13
1239,20,16,147,45
1240,20,16,147,143
1241,20,16,147,124
1242,20,16,152,102
1243,20,16,9999,230
1244,20,16,9999,151
1245,20,16,9999,231
1246,20,16,9999,71
1247,20,16,9999,60
1248,18,12,90,168
1249,18,12,90,214
1250,18,12,90,218
1251,18,12,90,203
1252,18,12,90,223
1254,18,12,195,216
1255,18,12,105,171
1256,18,12,9999,71
1257,18,12,9999,60
1258,18,12,9999,54
1259,18,12,9999,231
1260,18,12,9999,151
1261,18,12,9999,56
1262,20,17,9999,137
1263,20,17,9999,48
1264,20,17,9999,206
1265,20,17,9999,216
1266,19,18,9999,81
1267,19,18,9999,232
1268,19,18,9999,237
1269,19,18,9999,54
1270,19,18,9999,72
1271,19,18,9999,40
1272,19,18,9999,175
1273,19,18,9999,230
