TaxonNum,TaxonName_org,TaxonTSN_org,TaxonName_intOnly,TaxonTSN_intOnly,TaxonName_nsNint_maxres,TaxonTSN_nsNint_maxres,TaxonName_nsNint_intres,TaxonTSN_nsNint_intres,SpecSSPGroup,SpecAddDate,SpecCode,SpecSearchType,SpecRATdsYN,TaxonNote
232,Acmaea mitra,69662,Acmaea mitra,69662,Acmaea mitra,69662,Acmaea mitra,69662,limpet,,Acmmit,limpet,y,
521,Acrosiphonia coalita,,Acrosiphoniaceae,6720,Acrosiphoniaceae,6720,Acrosiphoniaceae,6720,green alga,,Acrmer,green,y,
652,Acrosiphonia duriuscula,,Acrosiphoniaceae,6720,Acrosiphoniaceae,6720,Acrosiphoniaceae,6720,green alga,,Acrdur,green,n,
554,Acrosiphonia saxatilis,,Acrosiphoniaceae,6720,Acrosiphoniaceae,6720,Acrosiphoniaceae,6720,green alga,20070618,Acrsax,green,y,
415,Aeolidia papillosa,78728,Aeolidia papillosa,78728,Aeolidia papillosa,78728,Aeolidia papillosa,78728,nudibranch,,Aeopap,nudibranch,y,
389,Agarum clathratum,11247,Agarum,11246,Agarum,11246,Agarum,11246,brown alga,,Agacla,brown,y,
483,Ahnfeltia fastigiata,12047,,drop,,drop,,drop,red alga,,Ahnfas,red,y,
162,Alaria taeniata,11297,Alaria,11289,Alaria,11289,Alaria,11289,brown alga,,Alatae,brown,y,
594,Alciopa reynaudii,65411,,drop,,drop,,drop,worm,,Alcrey,annelid,n,
519,Allorchestes bellabella,202936,Gammaridea,93295,Gammaridea,93295,Gammaridea,93295,amphipod,,Allbel,amphipod,n,
491,Alopex lagopus,180602,Vulpes,180603,Vulpes,180603,Vulpes,180603,mammal,,Alolag,mammal,n,
501,Ammodytes hexapterus,171672,Ammodytes hexapterus,171672,Ammodytes hexapterus,171672,Ammodytes hexapterus,171672,fish,,Ammhex,fish,y,
466,Amphiporus angulatus,57524,Amphiporidae,57522,Amphiporidae,57522,Amphiporidae,57522,worm,,Ampang,nemertean,y,
580,Amphiporus formidabilis,57526,Amphiporidae,57522,Amphiporidae,57522,Amphiporidae,57522,worm,20070630,Ampfor,nemertean,y,
585,Amphitrite cirrata,67901,Terebellidae,67899,Terebellidae,67899,Terebellidae,67899,worm,20070701,Ampcir,annelid,y,
163,Analipus japonicus,11002,,drop,,drop,,drop,brown alga,,Anajap,brown,y,
562,Anoplarchus purpurescens,171564,Anoplarchus purpurescens,171564,Anoplarchus purpurescens,171564,Anoplarchus purpurescens,171564,fish,,Anopur,fish,y,
236,Anthopleura artemesia,52554,Anthopleura,52551,Anthopleura,52551,Anthopleura,52551,anemone,,Antart,anemone,y,
527,Antinoella macrolepida,64409,Polynoidae,64397,Polynoidae,64397,Polynoidae,64397,worm,,Antmac,annelid,n,
441,Archidoris montereyensis,78213,Archidoris montereyensis,78213,Archidoris montereyensis,78213,Archidoris montereyensis,78213,nudibranch,,Arcmon,nudibranch,y,
478,Archidoris odhneri,78215,Archidoris odhneri,78215,Archidoris odhneri,78215,Archidoris odhneri,78215,nudibranch,,Arcodh,nudibranch,y,
509,Arctonoe vittata,64427,Polynoidae,64397,Polynoidae,64397,Polynoidae,64397,worm,,Arcvit,annelid,y,
576,Artedius fenestralis,167212,Artedius,167211,Artedius,167211,Artedius,167211,fish,20070629,Artfen,sculpin,y,
539,Aythya marila,175130,,drop,,drop,,drop,bird,,Aytmar,bird,n,
666,Bacillariophyta,2286,Bacillariophyta,2286,,drop,Bacillariophyta,2286,diatom,20120113,Bacill,diatom,n,Assumed present for food webs
655,Bacteria Complex,202421,Bacteria,202421,Bacteria,202421,Bacteria,202421,bacteria,20110416,Bacter,bacteria,n,
558,Balanus crenatus,89606,Balanus crenatus,89606,Balanus crenatus,89606,Balanus crenatus,89606,barnacle,,Balcre,barnacle,y,
237,Balanus glandula,89609,Balanus glandula,89609,Balanus glandula,89609,Balanus glandula,89609,barnacle,,Balgla,barnacle,y,
238,Balanus nubilus,656266,Balanus nubilus,656266,Balanus nubilus,656266,Balanus nubilus,656266,barnacle,,Balnub,barnacle,y,
634,Bangia sp,11531,Bangia,11531,Bangia,11531,Bangia,11531,red alga,20080403,Banspp,red,n,
658,Biofilm Complex,san272,Biofilm Complex,san272,Biofilm Complex,san272,Biofilm Complex,san272,biofilm,20110416,BiFiCo,biofilm,n,
467,Blidingia chadefaudii,6509,Ulvaceae,6501,Ulvaceae,6501,Ulvaceae,6501,green alga,,Blicha,green,y,
621,Blidingia minima,,Ulvaceae,6501,Ulvaceae,6501,Ulvaceae,6501,green alga,20080110,Blimin,green,n,
626,Bos taurus,183838,,drop,,drop,,drop,mammal,20080122,Bostau,mammal,n,
468,Bossiella cretacea,12448,Bossiella,12441,Bossiella,12441,Bossiella,12441,red alga,,Boscre,red,y,
440,Buccinum baeri,73778,Buccinum,73727,Buccinidae,73726,Buccinidae,73726,whelk,,Bucbae,whelk,y,
432,Buccinum plectrum,73777,Buccinum,73727,Buccinidae,73726,Buccinidae,73726,whelk,,Bucple,whelk,y,
540,Calcarius lapponicus,179526,,drop,,drop,,drop,bird,,Callap,bird,n,
541,Calidris ptilocnemis,176647,,drop,,drop,,drop,bird,,Calpti,bird,n,
172,Callithamnion pikeanum,12937,,drop,,drop,,drop,red alga,,Calpik,red,y,
623,Caloplaca Complex,,Caloplaca,14035,Caloplaca,14035,Caloplaca,14035,lichen,20080110,Calcor,lichen,y,
513,Cancer gracilis,98676,Cancer,98671,Cancer,98671,Cancer,98671,crab,,Cangra,crab,y,
246,Cancer oregonensis,98677,Cancer,98671,Cancer,98671,Cancer,98671,crab,,Canore,crab,y,
434,Caprella borealis,95403,Caprellidae,95375,Caprellidae,95375,Caprellidae,95375,amphipod,,Capbor,other,y,
542,Cepphus columba,176991,,drop,,drop,,drop,bird,,Cepcol,bird,n,
579,Ceramaster arcticus,156989,,drop,,drop,,drop,star,20070630,Cerarc,star,y,
506,Ceramium pacificum,12987,,drop,,drop,,drop,red alga,,Cerpac,red,y,
575,Cerebratulus montgomeryi,57451,Lineidae,57443,Lineidae,57443,Lineidae,57443,worm,20070629,Cermon,nemertean,y,
493,Cerebratulus occidentalis,57452,Lineidae,57443,Lineidae,57443,Lineidae,57443,worm,,Cerocc,nemertean,y,
454,Cerithiopsis columna,72030,Cerithiopsis,72023,Cerithiopsis,72023,Cerithiopsis,72023,snail,,Cercol,snail,y,
640,Chaetomorpha melagonium,,Cladophoraceae,6746,Cladophoraceae,6746,Cladophoraceae,6746,green alga,20080403,Chamel,green,n,
543,Charadrius semipalmatus,176506,,drop,,drop,,drop,bird,,Chasem,bird,n,
566,Chiridota discolor,158467,Apodacea,158423,Apodacea,158423,Apodacea,158423,cucumber,20070626,Chidis,cucumber,y,
661,Chlorophyta Crust Complex,san339,Chlorophyta Crust,san339,Chlorophyta Crust,san339,Chlorophyta Crust,san339,green alga,20110416,ChCrCo,green,y,
642,Chorda filum,11214,,drop,,drop,,drop,red alga,20080403,Chofil,red,n,
636,Chordaria flagelliformis,10976,,drop,,drop,,drop,brown alga,20080403,Chofla,brown,y,
675,Chrysophyte Complex,1447,Chrysophyta,1447,Chrysophyta,1447,Chrysophyta,1447,chrysophyte,20120115,CryCom,golden algae,n,Assumed to be present for the food webs
250,Chthamalus dalli,89592,Chthamalus dalli,89592,Chthamalus dalli,89592,Chthamalus dalli,89592,barnacle,,Chtdal,barnacle,y,
670,Ciliate Complex,46211,Ciliophora,46211,,drop,Ciliophora,46211,ciliate,20120115,CilCom,ciliate,n,Assumed to be present for the food webs
536,Circeis armoricana,204680,Sabellidae,68076,Sabellidae,68076,Sabellidae,68076,worm,,Cirarm,tubeworm,y,
494,Cirratulus cirratus,67118,Terebellidae,67899,Terebellidae,67899,Terebellidae,67899,worm,,Circir,annelid,y,
644,Cladophora sp,6763,Cladophoraceae,6746,Cladophoraceae,6746,Cladophoraceae,6746,green alga,20080403,Claspp,green,n,
325,Clinocardium nuttallii,80873,Clinocardium,80866,Clinocardium,80866,Clinocardium,80866,clam,,Clinut,clam,y,
476,Clinocottus acuticeps,167223,Clinocottus,167222,Clinocottus,167222,Clinocottus,167222,fish,,Cliacu,sculpin,y,
586,Clinocottus embryum,167225,Clinocottus,167222,Clinocottus,167222,Clinocottus,167222,fish,20070701,Cliemb,sculpin,y,
511,Codium ritteri,6898,Codiaceae,6895,Codiaceae,6895,Codiaceae,6895,green alga,,Codrit,green,y,
512,Coilodesme bulligera,11237,,drop,,drop,,drop,brown alga,,Colpbu,brown,y,
632,Coilodesme fucicola,11239,,drop,,drop,,drop,brown alga,20080403,Coifus,brown,y,
427,Colpomenia bullosa,11425,Colpomenia,11424,Colpomenia,11424,Colpomenia,11424,brown alga,,Colbul,brown,y,
502,Colpomenia peregrina,11426,Colpomenia,11424,Colpomenia,11424,Colpomenia,11424,brown alga,,Colper,brown,y,
175,Constantinea rosa-marina,12705,,drop,,drop,,drop,red alga,,Conros,red,y,
643,Constantinea subulifera,12708,,drop,,drop,,drop,red alga,20080403,Consub,red,y,
473,Corallina officinalis,12328,Corallina,12322,Corallina,12322,Corallina,12322,red alga,,Coroff,red,y,
567,Corophium spinicorne,93604,Gammaridea,93295,Gammaridea,93295,Gammaridea,93295,amphipod,,Corspi,amphipod,n,
529,Corvus corax,179725,,drop,,drop,,drop,bird,,Corcur,bird,n,
178,Costaria costata,11250,Costaria costata,11250,Costaria costata,11250,Costaria costata,11250,brown alga,,Coscos,brown,y,
569,Crangon alaskensis,97207,Crangonidae,97106,Crangonidae,97106,Crangonidae,97106,shrimp,,Craala,shrimp,y,
657,Crustose Coralline Complex,san262,Crustose coralline algae complex,san262,Crustose coralline algae complex,san262,Crustose coralline algae complex,san262,red alga,20110416,CrCoCo,red,n,
362,Cryptochiton stelleri,79032,Cryptochiton stelleri,79032,Cryptochiton stelleri,79032,Cryptochiton stelleri,79032,chiton,,Cryste,chiton,y,
282,Cryptonatica affinis,567436,Naticidae,72878,Naticidae,72878,Naticidae,72878,snail,,Crycla,snail,y,
179,Cryptosiphonia woodii,12254,,drop,,drop,,drop,red alga,,Crywoo,red,y,
395,Cucumaria vegae,158208,Cucumaria,158191,Cucumaria,158191,Cucumaria,158191,cucumber,,Cucveg,cucumber,y,
659,Cyanophycota,601,Cyanophycota,601,Cyanophycota,601,Cyanophycota,601,bluegreen,20110416,Cyanop,bluegreen,n,
564,Cymathere triplicata,11253,,drop,,drop,,drop,brown alga,20070626,Cymtri,brown,y,
505,Cystoseira geminata,11366,Cystoseira,11365,Cystoseira,11365,Cystoseira,11365,brown alga,,Cysgem,brown,y,
180,Delesseria decipiens,13241,,drop,,drop,,drop,red alga,,Deldec,red,y,
518,Derbesia marina,6888,,drop,,drop,,drop,green alga,,Dermar,green,y,
444,Dermasterias imbricata,157139,Dermasterias imbricata,157139,Dermasterias imbricata,157139,Dermasterias imbricata,157139,star,,Derimb,star,y,
504,Desmarestia aculeata,11315,Desmarestia,11314,Desmarestia,11314,Desmarestia,11314,brown alga,,Desacu,brown,y,
503,Desmarestia viridis,11323,Desmarestia,11314,Desmarestia,11314,Desmarestia,11314,brown alga,,Desvir,brown,y,
660,Detritus Complex,san266,Detritus complex,san266,Detritus complex,san266,Detritus complex,san266,detritus,20110416,DetCom,detritus,n,
583,Diaulota densissima,113270,Staphylinidae,113265,Staphylinidae,113265,Staphylinidae,113265,terrestrial arthropod,20070701,Diaden,other,y,
446,Diaulula sandiegensis,78188,Diaulula sandiegensis,78188,Diaulula sandiegensis,78188,Diaulula sandiegensis,78188,nudibranch,,Diasan,nudibranch,y,
340,Dictyosiphon foeniculaceus,11085,,drop,,drop,,drop,brown alga,,Dicfoe,brown,y,
336,Dilsea californica,12236,,drop,,drop,,drop,red alga,,Dilcal,red,y,
668,Dinoflagellate Complex,9873,Dinophyceae,9874,,drop,Dinophyceae,9874,dinoflagellate,20120115,DinCom,dinoflagellate,n,Assumed to be present for the food webs
443,Druehlia fistulosa,,Alaria,11289,Alaria,11289,Alaria,11289,brown alga,,Drufis,brown,y,
374,Dumontia alaskena,,,drop,,drop,,drop,red alga,,Dumcon,red,y,
450,Elassochirus gilli,97839,Paguridae,97774,Paguridae,97774,Paguridae,97774,crab,,Elagil,hermit,y,
533,Elassochirus tenuimanus,97837,Paguridae,97774,Paguridae,97774,Paguridae,97774,crab,,Elaten,hermit,y,
591,Emplectonema gracile,57496,Emplectonematidae,57493,Emplectonematidae,57493,Emplectonematidae,57493,worm,,Empgra,nemertean,y,
561,Emplectonema purpuratum,57497,Emplectonematidae,57493,Emplectonematidae,57493,Emplectonematidae,57493,worm,,Emppur,nemertean,y,
181,Endocladia muricata,12287,,drop,,drop,,drop,red alga,,Endmur,red,y,
453,Enhydra lutris,180547,Enhydra lutris,180547,Enhydra lutris,180547,Enhydra lutris,180547,mammal,,Enhlut,mammal,n,
253,Entodesma navicula,567538,Entodesma,81910,Entodesma,81910,Entodesma,81910,bivalve,,Entnav,bivalve,y,
587,Epiactis prolifera,52563,Epiactis,52562,Epiactis,52562,Epiactis,52562,anemone,20070701,Epipro,anemone,y,
590,Epizoanthus scotinus,52445,,drop,,drop,,drop,anemone,20070702,Episco,anemone,y,
423,Eudesme virescens,10981,,drop,,drop,,drop,brown alga,,Eudvir,brown,y,
584,Eumetopias jubatus,180625,Eumetopias jubatus,180625,Eumetopias jubatus,180625,Eumetopias jubatus,180625,mammal,20070701,Eumjub,mammal,y,
500,Eupentacta pseudoquinquesemita,158188,Eupentacta,158187,Eupentacta,158187,Eupentacta,158187,cucumber,,Euppse,cucumber,y,
674,Euphausiid Complex,95500,Euphausiidae,95500,,drop,Euphausiidae,95500,euphausiid,20120115,EupCom,euphausiid,n,Assumed to be present for the food webs
256,Evasterias troschelli,157224,Evasterias troschelii,157224,Evasterias troschelii,157224,Evasterias troschelii,157224,star,,Evatro,star,y,
577,Flabelligera affinis,67238,Flabelligeridae,67224,Flabelligeridae,67224,Flabelligeridae,67224,worm,20070629,Flaaff,annelid,y,
669,Flagellate Complex,9512,Prasinophyta,9512,,drop,Prasinophyta,9512,flagellate,20120115,FlaCom,flagellate,n,Assumed to be present for the food webs
671,Flagellated Protozoan Complex,43781,Sarcomastigophora,43781,,drop,Sarcomastigophora,43781,protozoan,20120115,FlPrCo,protozoan,n,A phylum of flagellated protozoans.  Assumed to be present for the food webs
673,Foram Complex,44030,Foraminiferida,44030,Foraminiferida,44030,Foraminiferida,44030,foraminiferan,20120115,ForCom,foraminiferida,n,"So far, out of all the taxa in the kingdom Protozoa (ciliates, radiolarians, flagellated protozoans, etc), this is the only taxon that's also in the PHYLUM Protozoa."
545,Fratercula cirrhata,177032,,drop,,drop,,drop,bird,,Fracir,bird,n,
182,Fucus gardneri,11341,Fucus,11334,Fucus,11334,Fucus,11334,brown alga,,Fucgar,brown,y,
412,Fusitriton oregonensis,73018,Fusitriton,73017,Fusitriton,73017,Fusitriton,73017,whelk,,Fusore,whelk,y,
439,Gammaropsis ellisi,656905,Gammaridea,93295,Gammaridea,93295,Gammaridea,93295,amphipod,,Gamell,amphipod,n,
549,Gasterosteus aculeatus,166365,Gasterosteus aculeatus,166365,Gasterosteus aculeatus,166365,Gasterosteus aculeatus,166365,fish,20070621,Gasacu,fish,y,
531,Gavia pacifica,174475,,drop,,drop,,drop,bird,,Gavpac,bird,n,
183,Gloiopeltis furcata,12291,,drop,,drop,,drop,red alga,,Glofur,red,y,
451,Gnorimosphaeroma oregonense,544557,Sphaeromatidae,92283,Sphaeromatidae,92283,Sphaeromatidae,92283,isopod,,Gnoore,isopod,y,
497,Grus canadensis,176177,,drop,,drop,,drop,bird,,Grucan,bird,n,
438,Haematopus bachmani,176475,,drop,,drop,,drop,bird,,Haebac,bird,n,
525,Halcampa crypta,52522,,drop,,drop,,drop,anemone,,Halcry,anemone,y,
456,Haliaeetus leucocephalus,175420,,drop,,drop,,drop,bird,,Halleu,bird,n,
259,Halichondria panicea,48399,Halichondria panicea,48396,Halichondria panicea,48396,Halichondria panicea,48396,sponge,,Halpan,sponge,y,
262,Haliclona ecbasis,47785,Haliclona,47771,Haliclona,47771,Haliclona,47771,sponge,,Halecb,sponge,y,
526,Halobisium occidentale,82726,,drop,,drop,,drop,terrestrial arthropod,,Halocc,other,y,
188,Halosaccion glandiforme,12825,,drop,,drop,,drop,red alga,,Halgla,red,y,
480,Halosydna brevisetosa,64489,Polynoidae,64397,Polynoidae,64397,Polynoidae,64397,worm,,Halbre,annelid,y,
289,Hapalogaster mertensii,97924,,drop,,drop,,drop,crab,,Hapmer,crab,y,
676,Haptophyte Complex,2135,Prymnesiophyceae,2135,Prymnesiophyceae,2135,Prymnesiophyceae,2135,haptophyte,20120115,HapCom,haptophytes,n,Includes coccolithophores.  Assumed to be present for the food webs
588,Harpacticus uniremis,86332,Harpacticidae,86329,Harpacticidae,86329,Harpacticidae,86329,copepod,20070701,Haruni,other,y,Another option would be to make Taxon_nsNint_intres Copepoda
568,Hemilepidotus hemilepidotus,167279,Hemilepidotus hemilepidotus,167279,Hemilepidotus hemilepidotus,167279,Hemilepidotus hemilepidotus,167279,fish,,Hemhem,fish,n,
452,Hemipodus borealis,66123,Glyceridae,66101,Glyceridae,66101,Glyceridae,66101,worm,,Hembor,annelid,y,
346,Henricia leviuscula,157157,Henricia,157152,Henricia,157152,Henricia,157152,star,,Henlev,star,y,
465,Heptacarpus brevirostris,96840,Hippolytidae,96746,Hippolytidae,96746,Hippolytidae,96746,shrimp,,Hepbre,shrimp,y,
528,Heptacarpus sitchensis,96838,Hippolytidae,96746,Hippolytidae,96746,Hippolytidae,96746,shrimp,,Hepsit,shrimp,y,
560,Heptacarpus tenuissimus,96845,Hippolytidae,96746,Hippolytidae,96746,Hippolytidae,96746,shrimp,,Hepten,shrimp,y,
516,Hermissenda crassicornis,78699,Hermissenda crassicornis,78699,Hermissenda crassicornis,78699,Hermissenda crassicornis,78699,nudibranch,,Hercra,nudibranch,y,
375,Hiatella arctica,81765,Hiatellidae,81760,Hiatellidae,81760,Hiatellidae,81760,bivalve,,Hiaarc,bivalve,y,
622,Hildenbrandia rubra,,Red crust complex,san338,Red crust complex,san338,Red crust complex,san338,red alga,20080110,Hilrub,red,n,
662,Homo sapiens,180092,Homo sapiens,180092,Homo sapiens,180092,Homo sapiens,180092,mammal,20110416,Homsap,mammal,n,
596,Hyale frequens,616676,Gammaridea,93295,Gammaridea,93295,Gammaridea,93295,amphipod,,Hyafre,amphipod,n,
470,Hypomesus pretiosus,162030,Hypomesus pretiosus,162030,Hypomesus pretiosus,162030,Hypomesus pretiosus,162030,fish,,Hyppre,fish,y,
265,Idotea wosnesenskii,92612,Idoteidae,92564,Idoteidae,92564,Idoteidae,92564,isopod,,Idowos,isopod,y,
369,Juncus arcticus,39222,,drop,,drop,,drop,plant,,Junarc,plant,y,
581,Kaburakia excelsa,54097,,drop,,drop,,drop,worm,20070630,Kabexc,annelid,y,
267,Katharina tunicata,78979,Katharina tunicata,78979,Katharina tunicata,78979,Katharina tunicata,78979,chiton,,Kattun,chiton,y,
429,Kornmannia leptoderma,,,drop,,drop,,drop,green alga,,Korlep,green,y,
390,Lacuna variegata,70377,Lacuna,70370,Lacuna,70370,Lacuna,70370,snail,,Lacvar,snail,y,
488,Laminaria bongardiana,,Laminaria,11217,Laminaria,11217,Laminaria,11217,brown alga,,Lambon,brown,y,
191,Laminaria longipes,11221,Laminaria,11217,Laminaria,11217,Laminaria,11217,brown alga,,Lamlon,brown,y,
338,Laminaria saccharina,11222,Laminaria,11217,Laminaria,11217,Laminaria,11217,brown alga,,Lamsac,brown,y,
487,Larus glaucescens,176814,,drop,,drop,,drop,bird,,Largla,bird,n,
192,Leathesia difformis,10961,,drop,,drop,,drop,brown alga,,Leadif,brown,y,
268,Leptasterias epichlora,,Leptasterias,157225,Leptasterias,157225,Leptasterias,157225,star,,Lepepi,star,y,
269,Leptochiton rugatus,78819,Leptochiton rugatus,78819,Leptochiton rugatus,78819,Leptochiton rugatus,78819,chiton,,Leprug,chiton,y,
496,Leptosynapta clarki,158433,Apodacea,158423,Apodacea,158423,Apodacea,158423,cucumber,,Lepcla,cucumber,n,
